judge_id,first_name,last_name,affiliation,contact_info,date_contacted,responded?,coming?
1,Kendra,Martin,Past organizer,slack,,,
2,Kenny,Meyer,EECS professor,[email],2020-01-16,1,1
3,Alexandra,Dunn,EECS professor,[email],2020-01-08,1,1
4,Greg,Mitchell,big tech company,[email],2020-01-15,0,
5,Ryan,Black,big tech company,[email],2020-01-06,0,
6,Terry,Porter,EECS professor,[email],2020-01-03,1,1
7,Derek,Warner,big tech company,[email],,,
8,Chad,Ramsey,Past organizer,slack,,,
9,Salvatore,Jennings,Past organizer,slack,,,
10,Tara,Hill,EECS professor,[email],2020-01-05,1,1
11,Frederick,Walker,EECS professor,[email],,,
12,Joseph,Caldwell,EECS professor,[email],2020-01-15,1,1
13,Sonya,Thornton,EECS professor,[email],,,
14,Samantha,Romero,Past organizer,slack,2020-01-12,0,
15,Abel,Garrett,big tech company,[email],2020-01-07,1,1
16,Maurice,Hammond,Past organizer,slack,,,
17,Sadie,Clarke,Past organizer,slack,2020-01-09,1,1
18,Melody,Gardner,big tech company,[email],2020-01-17,1,1
19,Ian,Frazier,EECS professor,[email],,,
20,Tomas,Quinn,big tech company,[email],2020-01-08,1,0
21,Rose,Gregory,Past organizer,slack,2020-01-05,1,1
22,Doris,Cole,EECS professor,[email],2020-01-12,0,
23,Eric,Becker,Past organizer,slack,,,
24,Cora,Fletcher,big tech company,[email],,,
25,Charlotte,Griffin,Past organizer,slack,2020-01-04,1,0
26,Pamela,Townsend,Past organizer,slack,2020-01-14,1,0
27,Roland,Carson,Past organizer,slack,,,
28,Paulette,Wheeler,EECS professor,[email],2020-01-02,1,1
29,Angel,Welch,EECS professor,[email],,,
30,Lindsay,Hamilton,Past organizer,slack,2020-01-02,1,0
31,Dallas,Hardy,EECS professor,[email],2020-01-04,0,
32,Josephine,Simpson,Past organizer,slack,2020-01-17,1,1
33,Sharon,Horton,big tech company,[email],2020-01-02,1,1
34,Lucy,Vargas,Past organizer,slack,2020-01-04,1,1
35,Vicki,Andrews,big tech company,[email],2020-01-16,1,1
36,Alberta,Ward,big tech company,[email],2020-01-04,1,0
37,Doreen,Bass,EECS professor,[email],2020-01-03,1,0
38,Louis,Graham,Past organizer,slack,2020-01-11,0,
39,Neal,Roberts,EECS professor,[email],,,
40,Darrell,Holloway,EECS professor,[email],2020-01-17,1,1
41,May,Cannon,big tech company,[email],2020-01-18,1,1
42,Ricky,Clayton,Past organizer,slack,2020-01-19,1,0
43,Jessica,Lawrence,Past organizer,slack,2020-01-05,1,1
44,Cynthia,Murray,EECS professor,[email],,,
45,Tyrone,Lloyd,Past organizer,slack,2020-01-09,1,1
46,Dennis,Swanson,big tech company,[email],2020-01-08,1,0
47,Joshua,Collier,EECS professor,[email],,,
48,Raul,Willis,EECS professor,[email],2020-01-01,0,
49,Bradford,Erickson,Past organizer,slack,2020-01-08,1,0
50,Josh,Hunter,EECS professor,[email],,,
51,Saul,Collier,big tech company,[email],2020-01-09,1,0
52,Charlotte,Russell,big tech company,[email],,,
53,Bryan,Hawkins,EECS professor,[email],2020-01-19,0,
54,Claudia,Gill,EECS professor,[email],2020-01-10,0,
55,Helen,Cobb,big tech company,[email],2020-01-10,1,1
56,Judy,Reeves,EECS professor,[email],2020-01-10,1,1
57,Russell,Cummings,big tech company,[email],2020-01-10,1,1
58,Antoinette,Parker,big tech company,[email],2020-01-10,1,1
59,Sherry,Grant,EECS professor,[email],2020-01-10,1,1
60,Billie,Gibson,EECS professor,[email],2020-01-10,1,1
